inspectionId,response
1319523,0.073950567
1271208,0.531736947
659700,0.844764894
614596,0.272520815
1271460,0.279650967
567589,0.403831077
1345457,0.851525925
1154251,0.678434749
1292213,0.380798469
1188316,0.742418823
1138954,0.374461394
1098820,0.922670042
1345460,0.32457581
1324209,0.440639103
529301,0.240495518
509408,0.095329819
509379,0.940141409
1154807,0.128246023
1114974,0.579344586
1114401,0.833760879
1234383,0.972629238
1300296,0.034253438
1184377,0.894665835
586269,0.509330907
1092530,0.41158901
1292369,0.04052018
604460,0.326671579
1188217,0.376836142
1234704,0.110329374
1184422,0.814489973
1188214,0.510945328
1324421,0.30281659
1324342,0.337125795
604488,0.975921385
577734,0.173728987
1234633,0.197585735
634889,0.564305813
509383,0.941772463
1324246,0.575557728
1098523,0.785977061
1196266,0.282016801
1301153,0.983232739
664221,0.233904574
1092553,0.126880571
1300961,0.527068356
1292358,0.98974175
670858,0.370288305
670877,0.179898026
1327030,0.099474093
1235284,0.543911499
1292227,0.262782646
1322554,0.55869702
679707,0.420031549
1286257,0.978816874
1234771,0.720199757
1227777,0.473658899
1353868,0.468829454
1353838,0.743599859
547710,0.722062435
1198714,0.252994199
670508,0.848467725
1235931,0.299015462
1151447,0.200525493
1234908,0.288398803
1196230,0.42104255
1300718,0.008275373
1134671,0.05008354
1229575,0.741103417
1166280,0.007847059
1324384,0.824783095
519264,0.214974502
521979,0.48072526
1110304,0.09994856
1319394,0.890815343
1345463,0.804755234
1271505,0.073701494
1313258,0.803467125
1234440,0.86981141
1106615,0.652466368
1084421,0.244673277
1322088,0.495752622
634723,0.477842328
598597,0.237902153
1098867,0.105820262
1092476,0.947954181
1092516,0.219938233
614457,0.465192763
1138625,0.75994278
1188380,0.75953989
1277363,0.456265409
517553,0.921114094
1234823,0.877622356
557550,0.068874197
1353767,0.710443839
1138883,0.879830944
1345484,0.248093695
1335777,0.583559586
1324245,0.967152871
1271395,0.86039223
1271393,0.902297166
1336042,0.692162842
1106564,0.460743141
1286022,0.727339595
670681,0.260132305
1106215,0.441740009
569721,0.826356145
1194251,0.948540429
547887,0.314967598
509425,0.744320899
1092331,0.35173439
1098470,0.431102501
1092421,0.820880801
1322380,0.670277391
1202679,0.358304012
1353736,0.775636103
1235578,0.673292949
679260,0.910087579
1154903,0.717818795
1151130,0.321820492
659352,0.449454429
1188328,0.484142197
1285995,0.076977406
614535,0.315986508
1114765,0.163287305
1138209,0.683717778
1096455,0.284534687
1324579,0.633969996
679461,0.141956546
1336154,0.312869498
1184395,0.088649896
1324502,0.235119734
1134277,0.04311384
509384,0.221812292
666268,0.765773844
1327242,0.522025777
1234350,0.263686502
1329329,0.179089012
1214638,0.20413357
671130,0.410378056
659924,0.781613977
1277709,0.99841634
1292280,0.376258005
1092394,0.617791968
1151116,0.64788451
1092252,0.96199302
539626,0.049618768
1098828,0.796951723
565572,0.823570321
1099037,0.839702019
1327295,0.97399471
1343405,0.7221964
659252,0.458882563
1319504,0.057908858
569680,0.273062261
1114619,0.201236874
1345453,0.626937222
1319503,0.514182297
1345419,0.190816772
1300767,0.36613124
1326698,0.507352638
1365226,0.764663562
1102220,0.875877057
614633,0.651465534
1324525,0.987565264
659388,0.559736015
1336014,0.251523657
539576,0.539666979
598541,0.513913913
1354201,0.749029572
565523,0.536029246
670351,0.380749029
537601,0.96346987
1114860,0.903067256
598522,0.33628686
1285698,0.913003229
1343401,0.96576766
1106737,0.155180764
1322434,0.393038884
1214285,0.252914039
664286,0.897050189
1154640,0.179278771
1146279,0.022823511
1327019,0.155569737
1114207,0.126264492
1096415,0.477036707
1329308,0.466369588
557531,0.004093351
1154371,0.513372992
569782,0.205993324
598518,0.999376973
1279254,0.585510142
1151529,0.187622481
1235627,0.359575732
521847,0.093777452
1098239,0.645183773
604599,0.629503228
1326271,0.096967552
1184287,0.880866583
1088209,0.472798396
1072377,0.266406373
537891,0.417703002
1307227,0.385333328
1098487,0.812786235
1305348,0.713112921
509466,0.467049067
569555,0.265007168
1301193,0.503423739
1353429,0.991869044
670693,0.817875914
1329285,0.155580034
1229825,0.4673477
1151353,0.944203525
1319608,0.375060243
1329338,0.516286137
569631,0.483746933
1322070,0.428956519
1092387,0.839725475
1188405,0.96242497
1234969,0.257037843
1202721,0.188160835
659404,0.508042179
1335502,0.264712832
670941,0.31002251
1150386,0.944041507
1134366,0.65171136
1319554,0.016264349
1343235,0.921304766
670382,0.38825293
598591,0.765120682
1327122,0.416834515
1321836,0.494001583
1118266,0.781137888
670302,0.363314255
670235,0.66244369
529381,0.397310923
1285580,0.173830686
598529,0.315738933
1099025,0.684341206
569558,0.143760066
1322099,0.686711721
1134230,0.717795294
1118241,0.151307582
1353501,0.707535615
679500,0.519784304
1184448,0.694170303
565485,0.758539061
1114812,0.171486923
1098355,0.758032034
1098347,0.469070133
659553,0.502235159
1138794,0.166153809
1206360,0.776848431
1300298,0.641526235
666238,0.135492468
1219206,0.382399987
1092341,0.257244796
1324271,0.903599066
1292266,0.745054238
1146499,0.646310729
1114929,0.428114803
1319206,0.212400819
1154414,0.027281404
659372,0.831380573
634474,0.131599011
1229338,0.241123064
1324622,0.212495757
1322356,0.164976232
1092462,0.860852567
1110253,0.28468969
1092455,0.711816212
1206327,0.318344238
1228048,0.990646322
1166372,0.564203967
1285608,0.276150881
1301119,0.517197627
1166330,0.505717013
1114672,0.963041493
1166212,0.125627157
1138792,0.297854945
1353975,0.600811817
539431,0.734572575
539512,0.403597316
1235255,0.128304692
1198719,0.345246565
1271414,0.016335507
1166224,0.925443564
1139031,0.774143281
659791,0.762601771
1151326,0.959278755
1335527,0.04647695
1114933,0.550635662
1271498,0.856932701
1285595,0.071485517
1154513,0.783923817
1096481,0.097293815
1198322,0.362705058
1301173,0.872603304
1154907,0.91482618
1098415,0.124667409
1229751,0.965079401
1296398,0.037154591
1277420,0.945012142
1166304,0.42832401
598470,0.098118551
555376,0.466602875
1098484,0.306286449
1235920,0.715986402
660200,0.695497717
1313251,0.201735065
670435,0.972444361
1305244,0.946095444
1206398,0.793754215
1324498,0.842816795
679439,0.863638995
1184420,0.80126282
1326372,0.551664953
1214344,0.535147283
1301004,0.842793543
1353861,0.84995151
1285712,0.511847133
1230077,0.773489245
1206422,0.256451005
1322539,0.688668241
1301043,0.411556824
1092517,0.019888783
1354190,0.296713289
1150750,0.111014815
1285940,0.139736376
1290284,0.036145691
1214889,0.212405096
1114632,0.271435703
1099095,0.800436126
1214452,0.546983798
1134580,0.091094024
679676,0.205872823
659447,0.313777016
1360522,0.088674473
679661,0.952230426
1146473,0.631317058
1296422,0.14356206
1155064,0.793037568
1301070,0.745533782
1360388,0.232563225
679633,0.073488747
598414,0.491551174
1322550,0.989487346
1235780,0.589465615
521931,0.738053325
1301163,0.54394538
1285293,0.452641234
1345425,0.76193488
1096361,0.0341708
612573,0.534605922
1138714,0.182628713
1343318,0.070002362
509387,0.48196912
1277380,0.997507832
1360312,0.570829822
1080211,0.436781258
1146293,0.362754106
1227676,0.569464426
671003,0.033651538
1098339,0.841690168
1098271,0.541211162
1321987,0.452488391
634569,0.223169982
1326390,0.025092352
1146290,0.710676396
1110230,0.010152868
1292368,0.391086772
1335229,0.182887694
1322423,0.974084676
1092221,0.818986039
1106620,0.001688239
1114522,0.710311153
1292278,0.879032859
1188688,0.343046722
1188249,0.615053768
1329362,0.737101889
1271254,0.087510009
1327040,0.379142245
1146399,0.615311847
659477,0.955265828
1138727,0.966536404
509347,0.609399685
1202364,0.895868079
1158265,0.575898789
529527,0.14218068
1155066,0.166906373
1188664,0.655847761
679762,0.965573697
1151192,0.236411387
1098938,0.346745853
1098374,0.156856508
1150673,0.733085354
1155008,0.471816974
1227771,0.796746922
1092472,0.501989655
679943,0.083752035
876225,0.892714377
565483,0.664907491
664287,0.049557757
1114432,0.333451585
876224,0.387542129
1301022,0.965837002
577719,0.485432715
1150918,0.453607817
531832,0.53708393
1114843,0.375440833
664244,0.68951871
664228,0.829144358
1096448,0.907710327
614642,0.069389282
614641,0.082952403
1285445,0.836424628
1321537,0.58469373
521938,0.499107167
679982,0.24690908
531612,0.498461945
1294252,0.72152944
1198270,0.465744359
1326444,0.701247058
657281,0.195708061
1184505,0.465831905
659732,0.235813141
1292238,0.267832847
659887,0.293619817
679704,0.634736458
634725,0.384639372
1198611,0.567058004
1360558,0.984236946
1138614,0.350222879
557682,0.681682144
1329217,0.073427991
604546,0.029604089
1202527,0.048430661
635006,0.360873037
1184530,0.806758516
1146490,0.774727203
1279354,0.208290423
1146418,0.936735743
1271278,0.86839738
529297,0.462299113
1228001,0.122909556
670531,0.785461487
1194281,0.389607688
1196269,0.714214309
1206455,0.437321212
1285236,0.980030791
1114510,0.377976135
567632,0.567270368
1313286,0.282600792
1106498,0.959767862
1326207,0.845480846
1198224,0.173386404
1154860,0.50939097
1326723,0.816015976
680160,0.909258631
635052,0.608966196
1322025,0.959302536
1202502,0.37854271
1138234,0.228022382
1188504,0.529874992
577730,0.436287056
598420,0.252449916
598356,0.307595886
1235394,0.394979737
1321532,0.008830707
673222,0.439638826
1150522,0.338299311
1154785,0.952265296
1150527,0.905427809
670457,0.400572936
1139032,0.532819543
1092286,0.989124581
1154426,0.139387961
626331,0.103815686
1102308,0.04997675
1296303,0.921747516
1106339,0.500484433
1326771,0.136617142
1301003,0.550195678
1155089,0.600437269
1228043,0.373285426
1319552,0.434128129
1184440,0.869464294
557670,0.124939331
1335279,0.371579698
1138378,0.061157381
614470,0.399608888
1092212,0.373002756
1106775,0.874103161
1277617,0.572213625
1138521,0.138003874
1353541,0.470938522
634546,0.371142409
1313236,0.234539333
659588,0.619845269
1271340,0.578938042
1098335,0.395802371
614614,0.905518997
1114320,0.084385041
575243,0.107706105
1345359,0.328247411
679663,0.959606791
679365,0.405467253
1345454,0.534643974
1353447,0.921761898
1174561,0.228910174
1188629,0.631090597
598374,0.159434372
1335579,0.404409151
1198403,0.306413306
1155040,0.679689283
1296233,0.625946137
1319519,0.673753829
1321632,0.268704624
1343312,0.780477908
614591,0.996638629
531797,0.025075693
1150490,0.044796079
1150969,0.983642327
664370,0.113550709
1134591,0.019483506
1300668,0.317482305
634656,0.999698296
1198541,0.63421402
1214875,0.192847744
1227409,0.114086409
634881,0.893832999
569816,0.286157901
1098977,0.284205754
1234675,0.296247165
1229603,0.861138564
1098601,0.036734378
1271348,0.513068682
1166294,0.346118349
1184316,0.600061755
1151455,0.644504423
1300420,0.596313033
1114429,0.874516713
664266,0.435115783
1146344,0.693871014
666303,0.461477443
1106212,0.652816063
1322178,0.303379298
876227,0.745686185
1227932,0.517502933
1326314,0.431671638
569728,0.107384638
1072269,0.94076923
670590,0.312639354
1285356,0.7052246
1228062,0.988388293
1296510,0.642288962
1198513,0.710974445
519301,0.037793487
1202456,0.06952653
1154584,0.019108017
1288209,0.494249245
1326597,0.172751951
606452,0.559274148
1092361,0.055970481
1099054,0.39823811
1196229,0.926760457
1286115,0.313980016
1174343,0.333562951
1324432,0.702936104
1321519,0.039247735
1361242,0.823741511
1286052,0.833740873
1202400,0.873661297
1206424,0.448623292
1234721,0.032511704
664230,0.746201227
1188337,0.071242193
1227304,0.013752181
1235872,0.529369286
1354181,0.31981828
539609,0.51821222
1360595,0.376126699
1138918,0.465879142
1294246,0.328415664
1292354,0.346168847
1329417,0.769371379
1150679,0.954520152
1300949,0.36746123
1096362,0.88110479
1296419,0.047487925
1134409,0.074750159
1235469,0.471118334
539505,0.642071557
1271219,0.139111566
606519,0.007381195
1072341,0.727104895
634963,0.526867876
1292351,0.75246892
1234571,0.883451594
1202425,0.81369147
1290217,0.488496439
1166238,0.498670133
1151288,0.824218398
565591,0.671775674
1114700,0.060656056
1214858,0.91012524
1300744,0.689575185
1170347,0.957116256
1271283,0.781299195
565635,0.417257054
1313294,0.525939847
634599,0.441096283
1271479,0.813534187
660129,0.174669018
547728,0.121570658
1300812,0.519700276
1092537,0.37425345
1150227,0.372607399
1202715,0.616710316
670583,0.610063832
1184323,0.137418558
1151286,0.699937809
671145,0.136707619
1098427,0.645814279
1300415,0.162883115
1235352,0.799255678
604513,0.685102449
1271391,0.131003986
1353653,0.741553078
1158361,0.812289555
606508,0.326007027
1134754,0.345177396
1202281,0.517484091
1098386,0.134807937
1234779,0.086754003
1155094,0.42780539
1150419,0.017554476
1139061,0.565295051
1285281,0.406263616
1154555,0.268713954
604407,0.657455654
1305222,0.40239667
1324297,0.040274764
586328,0.249284173
680102,0.924744546
1288216,0.520083762
1214271,0.122147722
1092498,0.755910081
1322493,0.693394143
1353318,0.977861188
1329364,0.038757801
1322389,0.578513279
1138683,0.242956888
1292210,0.643063062
614482,0.869286156
1227853,0.8959314
1326733,0.033916972
1343399,0.779613913
1322010,0.32803303
1279360,0.28794491
679791,0.071775313
598441,0.327471047
670314,0.417554319
679403,0.019288507
626390,0.993265002
1138424,0.683395361
1345270,0.396678922
1286125,0.123372718
1188553,0.10115709
577653,0.647135007
1307236,0.785255635
539503,0.720832934
1335543,0.021075916
1353702,0.657742709
1335880,0.859468167
1353635,0.445551072
1360457,0.241495965
1092380,0.793537988
1202331,0.239505857
1146335,0.429365856
1154574,0.996922612
1326834,0.523320294
1321625,0.952754652
680128,0.292420144
598618,0.376064733
1335487,0.576429842
1099032,0.851330711
1277408,0.136490308
1202526,0.031915764
1098428,0.676075376
679577,0.667960705
1353836,0.158721046
1110306,0.179967039
1326417,0.223581498
1335687,0.65011592
1138465,0.141098734
1138809,0.963043727
1188548,0.058492021
555272,0.651965635
606436,0.08762987
1138832,0.689693762
1343419,0.64823074
608267,0.763589172
1324430,0.790664316
588270,0.89049816
1154833,0.150549475
545758,0.041618534
1098244,0.635676959
612481,0.345054826
1134295,0.05867053
1139020,0.984045665
1345420,0.843757552
1324581,0.813791787
634904,0.558763
1324476,0.694636032
1329317,0.857526421
604623,0.268511873
679347,0.049341612
1296458,0.21171035
529398,0.351967514
1138759,0.477244171
1151244,0.488730429
1114259,0.969930927
1345384,0.917955545
606394,0.002546837
1151255,0.846007355
509409,0.292801047
1154778,0.086286063
555355,0.954267557
1194210,0.108036332
1151248,0.614870832
1235360,0.917771793
1321287,0.29596478
1336191,0.757042791
1092310,0.326171766
1324385,0.126044303
1114303,0.612388502
1345388,0.519155227
1150427,0.428705509
1154472,0.950588952
1150749,0.077946122
577538,0.369034668
1138791,0.653285932
604594,0.152657491
1098991,0.721325262
569795,0.381442862
1134700,0.314385552
547769,0.183289363
1235922,0.562830225
1198480,0.686594213
1329477,0.97412812
659621,0.313649065
1106551,0.41156473
1072375,0.478189893
569831,0.028375228
1114720,0.166202867
1235105,0.924995477
1322581,0.897407594
1138443,0.651264497
569699,0.247276762
1360509,0.691372111
1322340,0.627751538
1138216,0.840064992
1353530,0.184756338
565657,0.105158461
1277876,0.804244915
1162220,0.878689579
660183,0.832731107
1151179,0.622970911
1114471,0.074013476
529334,0.239218198
1319467,0.915884274
1155093,0.35273736
545815,0.307562874
1227827,0.658964784
517722,0.105806718
1092345,0.118771091
557529,0.584659349
1198301,0.34194496
1234332,0.82641867
1300814,0.639200163
1150331,0.061499789
1365231,0.465386896
569595,0.575886148
1296247,0.007243929
1170418,0.137988652
660102,0.064908228
598400,0.841896
547782,0.0589227
1072312,0.192655474
1098449,0.351920811
1319609,0.621646589
614563,0.186452234
1345302,0.555058973
1098962,0.228578065
1166353,0.825221424
1335679,0.068069289
1092578,0.612740284
1229528,0.176563671
1285641,0.379544999
1098838,0.168277912
545817,0.328093239
1313235,0.974273271
1154412,0.615173849
604442,0.087720645
1096289,0.18769044
604524,0.41929676
1196219,0.242321822
1235907,0.801956057
1154772,0.506763954
1277853,0.870844586
659789,0.994445013
1329403,0.626654608
1228016,0.027982456
531664,0.114686721
1319574,0.72884508
1080237,0.092199376
1092542,0.324236237
1099153,0.923392497
1329242,0.944825128
1227501,0.326507216
679626,0.272398186
1235786,0.589525211
1227842,0.194472609
1227535,0.185555416
1151254,0.486557199
1151107,0.950380496
1319368,0.693452693
577541,0.695428437
1150457,0.799911617
569777,0.397977095
1138287,0.176604402
673253,0.095036176
1098340,0.864336887
1188581,0.790546994
1322342,0.025009671
1319542,0.933197027
1321665,0.050286182
1322247,0.394956284
1234728,0.870648091
1229320,0.360241585
586282,0.935748543
1327215,0.50881334
1300434,0.755079824
1335404,0.901334153
1227309,0.778139773
657328,0.130329088
1322293,0.253729375
679575,0.657744525
1158259,0.567234355
1227622,0.339588168
1202369,0.55677696
1300446,0.284118763
529525,0.577846348
635074,0.1750302
1098965,0.080626882
671198,0.79422696
1134293,0.423616127
634671,0.288174622
555360,0.888799614
1214409,0.337598423
1234793,0.823360697
1099050,0.042464613
604473,0.86570499
1286224,0.168722071
1184311,0.202334218
1227351,0.745274132
1322421,0.178322041
1279326,0.842259706
522008,0.4965953
1235111,0.49708872
547932,0.766346467
1138750,0.891930521
1114735,0.182859386
1202790,0.283916439
1277816,0.707195175
1138731,0.47917918
610280,0.215956658
1285387,0.6944277
1235679,0.59814316
1353214,0.529343169
1286204,0.446523472
1235663,0.084031939
1230135,0.57052023
1300934,0.574770414
1353839,0.104542067
1154507,0.599547926
1114292,0.023636873
1235772,0.776944019
660256,0.224110292
1092322,0.962547624
1300525,0.555247683
1098908,0.132073883
1214557,0.859610267
567593,0.243118297
1151554,0.517596782
635189,0.502053417
1321633,0.171082549
1277325,0.852082938
1301179,0.986105451
1228007,0.135327387
529417,0.074842637
555235,0.290907862
1154970,0.558925303
1285535,0.786555995
1072330,0.351304548
614517,0.337140641
664329,0.518116752
1138815,0.3953032
1154749,0.221739841
1215116,0.036431509
635175,0.112650772
1324518,0.140793743
1202391,0.736124224
1227786,0.106614926
1327225,0.598193593
673252,0.983877686
1214903,0.866628925
1285317,0.865937473
1184483,0.735285386
1198997,0.440937677
1114547,0.449981983
1166362,0.59769041
1322478,0.083907558
1151289,0.895115404
1098267,0.181869582
1106634,0.365872701
1154536,0.079299906
1154906,0.146149262
1296230,0.200085261
1361230,0.083567773
1098868,0.59183026
1286030,0.083401889
1321366,0.247898437
1106585,0.467377153
670737,0.109676463
1335518,0.380136818
586295,0.1562438
1188579,0.525803132
1098594,0.331792897
1234862,0.808114422
1084442,0.808673527
1174216,0.896439893
1092363,0.438304376
1296274,0.128328472
1286291,0.231003896
1151544,0.047533166
1202664,0.279801611
1092272,0.440929168
1151346,0.430321724
1235455,0.786902336
539587,0.780597485
1285791,0.013770247
1300924,0.718539066
1353885,0.280089888
1285405,0.949344017
1353890,0.220902239
1354020,0.231960012
1234887,0.827103374
1345438,0.575123986
1138887,0.725910666
679688,0.405768523
1353575,0.723295939
1324558,0.995478964
1138541,0.386315339
1288217,0.459360155
1194253,0.041907756
1188515,0.841582374
1138595,0.81333825
1271495,0.53355607
1106589,0.004673722
1098830,0.984784621
1151440,0.962494584
670441,0.765666633
569684,0.300400156
1138675,0.697234838
1234344,0.698232022
1235834,0.718464792
1235748,0.289439607
1174569,0.825572219
1194252,0.350980718
1134371,0.956742941
1345485,0.359133222
1080206,0.837188735
509481,0.743382137
1227621,0.490432618
1345380,0.22951546
567624,0.695594733
1096428,0.48378241
1096429,0.995815986
1096268,0.349813923
1142238,0.254486309
1286126,0.358518358
659515,0.378165602
1154209,0.715278507
1196281,0.693331877
1092209,0.935592177
1229586,0.859839785
604448,0.125964792
1353641,0.888188745
517600,0.24303223
1329307,0.825381964
1106489,0.87932882
1321467,0.042142153
1084406,0.113823231
517554,0.824853347
1188641,0.106729059
517602,0.396828475
1072434,0.587916766
1324243,0.000277819
1229471,0.177065542
1277690,0.984728204
1324401,0.787075763
1336096,0.563988337
1106503,0.139972446
1290222,0.177806992
1235631,0.897429356
1353579,0.90505933
679816,0.99004257
547840,0.82465927
1227645,0.205601273
577529,0.639410187
1151190,0.6224291
1227759,0.479120155
529351,0.16416541
1114913,0.584038913
1324383,0.856264653
1184243,0.286212518
1196312,0.278383646
1353544,0.154942031
1092451,0.401334351
1353787,0.310590067
679942,0.404187336
1092448,0.952899425
1146441,0.123241126
1150328,0.410403171
1335923,0.416507383
1114909,0.163655834
1150806,0.535007712
1277765,0.174121865
1134683,0.081432799
612503,0.752433113
666224,0.468256839
588264,0.871967811
1230044,0.532276948
1114947,0.776891583
1184224,0.241818
1361207,0.582712782
1324431,0.203200194
1099102,0.534655708
1277696,0.058865367
1365245,0.173646687
1184503,0.692536263
1329319,0.832257962
1098817,0.444601045
679618,0.114062808
1215069,0.34135974
1319659,0.50509221
547897,0.015238962
1155090,0.453632064
1151390,0.503352853
1150745,0.90465438
1227650,0.174205121
1202728,0.223950338
521752,0.995744515
1184232,0.137006232
1324387,0.046682563
1166254,0.550685714
1194223,0.917177273
1138613,0.124720368
1360481,0.491809167
1196304,0.480930303
1150455,0.091420585
577773,0.818977751
1155046,0.241214801
1202762,0.701126354
565627,0.258467741
1228097,0.616530567
1313333,0.033100863
1154882,0.086514433
1202510,0.002464394
1277310,0.790842276
567590,0.663899639
1327249,0.777196554
596446,0.13176917
1138928,0.991200176
680195,0.193971015
1319679,0.053919119
1158345,0.204792921
1277753,0.831107578
1151533,0.03570481
1228026,0.077284322
1150851,0.276634124
1202718,0.649375424
1319602,0.015265976
1227773,0.660404927
1188501,0.57526186
1307239,0.65888431
1138513,0.128786861
1234942,0.72257189
529350,0.363387999
1139063,0.555233325
1277681,0.88992702
1098964,0.887465136
1110275,0.384555497
539467,0.794784348
1154502,0.705770528
670486,0.783175831
1326221,0.853740616
569768,0.466824272
1290277,0.033549173
1227597,0.90243264
634948,0.225312501
1134422,0.699055269
1300816,0.001203354
1324486,0.663426229
1098577,0.573308415
671084,0.45445544
679608,0.707121272
1227601,0.684832599
1098678,0.720036915
1114799,0.823905357
1235608,0.250684608
660174,0.89238416
1106545,0.698367211
1188690,0.258093108
670961,0.15157147
1227999,0.618011055
598370,0.358021736
1084463,0.869274003
1202330,0.844531243
1322128,0.929887266
1202470,0.462523072
1174388,0.770361437
670682,0.302888059
1098638,0.177998443
1354142,0.721856145
1134702,0.972189853
509333,0.19119617
660169,0.285771778
1343347,0.052046192
608302,0.939287651
1219208,0.424079686
659304,0.433969028
1202436,0.014216382
1150391,0.122422564
1151234,0.689531069
1335779,0.884006683
1202355,0.693204737
577799,0.026506163
1290283,0.571928597
577796,0.601087522
1234443,0.95446454
671174,0.765631156
782207,0.216401622
1138577,0.567970321
569594,0.671581528
1235365,0.332157712
1285725,0.456547819
1313270,0.927302834
1235478,0.771625492
604529,0.311488181
1324485,0.262066519
1134766,0.543959182
635044,0.320606703
1326618,0.82094019
1322067,0.854881056
1343346,0.639656684
1214495,0.839107927
1360298,0.302957818
657372,0.109274711
1228104,0.606107279
1114678,0.173256613
598494,0.966139805
1326881,0.17338247
1329206,0.599919748
1300947,0.653946869
1301082,0.997202804
680080,0.482406622
660117,0.084467961
569706,0.872563823
1235331,0.724152336
1343397,0.414415045
1327071,0.833498237
539528,0.062479606
604538,0.445560635
529396,0.182632076
1202800,0.700480717
1335469,0.373759646
1296357,0.888650209
1229771,0.9589919
1305291,0.001849888
1174288,0.864499061
1184443,0.582183617
1313226,0.164704101
1329290,0.959395846
1305309,0.294551084
1292323,0.119761363
577679,0.13231538
569570,0.563585843
1138375,0.787524348
1150942,0.990818798
1235800,0.337706816
1098923,0.88762201
1305255,0.856497208
1235593,0.655215985
1202214,0.406098762
1150430,0.692926018
